,Irrigation
0,6.8966637
1,-7.8426323
2,-2.6100886
3,3.7637975
4,0.6883429
5,539.7878
6,-8.757259
7,-5.301449
8,394.4348
9,-34.80247
10,526.9752
11,-4.4349327
12,517.5202
13,9.394436
14,531.1581
15,-9.860409
16,-14.120754
17,4.2767067
18,-0.8561975
19,-2.9009058
20,11.006222
21,0.595539
22,557.6178
23,612.8274
24,4.5607185
25,544.9998
26,9.933346
27,7.915844
28,1.7469062
29,-2.376507
30,-7.5453606
31,4.8353004
32,549.50287
33,10.408428
34,-24.840923
35,-3.605511
36,543.9698
37,-4.553112
38,22.75909
39,7.7556496
40,586.6481
41,-6.7494164
42,-14.396206
43,-7.675045
44,-2.0557063
45,11.9772
46,33.57233
47,-2.1331446
48,2.6925085
49,6.546261
50,-0.09881223
51,-0.33472836
52,2.3384283
53,28.370731
54,1.7072486
55,-8.128979
56,608.5433
57,0.53978336
58,5.103092
59,-10.394634
60,1.8605231
61,1.219715
62,460.77878
63,569.30054
64,1.2234076
65,-15.986111
66,-0.8288232
67,12.286488
68,7.18639
69,-4.075405
70,9.390896
71,12.763973
72,6.9931755
73,-3.3587
74,9.913319
75,525.43665
76,0.20854555
77,738.2954
78,3.3313787
79,9.350674
80,0.5758246
81,-12.68272
82,-0.5734521
83,5.716816
84,-4.6602287
85,4.331272
86,540.0027
87,1.7967261
88,4.1521034
89,597.1778
90,2.0456579
91,11.051662
92,2.2942388
93,9.58662
94,10.654568
95,-6.2934685
96,4.874607
97,9.384396
98,3.3390386
99,7.448536
100,1.562931
101,3.815006
102,-2.2380793
103,-0.4954034
104,-7.9451714
105,7.306141
106,-8.291668
107,485.52533
108,9.638172
109,5.4993477
110,8.744175
111,16.464893
112,2.2208288
113,12.488804
114,2.0892217
115,4.9950905
116,522.81573
117,-14.1780815
118,-2.901028
119,9.398479
120,-12.116283
121,656.3024
122,11.648418
123,12.757671
124,2.5901983
125,3.0917242
126,453.88953
127,503.57138
128,-10.436886
129,4.9233437
130,546.0388
131,1.8331031
132,1.727558
133,1.6874427
134,2.449619
135,512.39746
136,13.779644
137,512.48145
138,-9.822552
139,-8.245022
140,18.458904
141,5.7483864
142,472.71152
143,489.7506
144,-1.1023217
145,491.25446
146,519.66846
147,0.99316776
148,15.434856
149,-0.8574792
150,-12.227718
151,11.431911
152,500.34296
153,8.3152275
154,6.3586464
155,14.641117
156,-9.583981
